date,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),generatedCoins,fees,drop_this
2013/07/19,4039863.94513,4115.0,56367600.0,2.96,0.0,29100.0,76.68168019,
2013/07/20,4014163.24711,3663.0,58032500.0,2.86,0.0,27500.0,58.10869314,
2013/07/21,4499809.24392,4401.0,56298200.0,2.92,0.0,26700.0,89.58567628,
2013/07/22,3986628.72141,3257.0,57698700.0,2.89,0.0,26150.0,52.75100881,
2013/07/23,3725422.14251,3893.0,56792800.0,2.99,0.0,27550.0,80.61410776,
2013/07/24,3367801.66659,3754.0,58868500.0,2.94,0.0,29800.0,70.29045471,
2013/07/25,4165660.11181,3887.0,58178300.0,2.97,0.0,30400.0,58.18107022,
2013/07/26,3569183.45516,3583.0,58943000.0,2.9,0.0,28300.0,55.10121141,
2013/07/27,3621246.77387,3501.0,57328700.0,2.88,0.0,29450.0,38.35048226,
2013/07/28,2921751.95288,3236.0,57167200.0,2.98,0.0,27700.0,39.17878436,
2013/07/29,4543926.38403,3402.0,58407100.0,2.96,0.0,27850.0,42.80406392,
2013/07/30,2923579.5227,3503.0,59070500.0,2.99,0.0,27350.0,46.17458216,
2013/07/31,4715181.77714,3905.0,59718400.0,2.87,0.0,28750.0,59.52910356,
2013/08/01,3664091.36249,3527.0,57264600.0,2.91,0.0,24550.0,65.22012839,
2013/08/02,3711909.93677,3792.0,58698900.0,2.84,0.0,25950.0,51.94669151,
2013/08/03,3238092.80557,3631.0,56787100.0,2.96,0.0,27600.0,52.36000016,
2013/08/04,3718622.25836,3698.0,60240700.0,3.01,0.0,28500.0,43.82237039,
2013/08/05,2981458.40149,3886.0,60085300.0,2.83,0.0,27750.0,66.30966177,
2013/08/06,4033157.80734,4535.0,57073600.0,2.82,0.0,32700.0,85.55254262,
2013/08/07,3409936.05744,3561.0,56705800.0,2.76,0.0,29150.0,55.88647804,
2013/08/08,3904669.54,4385.0,55423400.0,2.7,0.0,30500.0,79.11890062,
2013/08/09,5218886.36951,3932.0,54639500.0,2.68,0.0,28900.0,62.73917119,
2013/08/10,1670269.65351,3649.0,54201200.0,2.56,0.0,29650.0,61.67711311,
2013/08/11,1256037.97695,3924.0,51564700.0,2.69,0.0,26100.0,96.93737535,
2013/08/12,898292.068151,3526.0,54534200.0,2.65,0.0,28550.0,38.29508554,
2013/08/13,1140584.98332,3585.0,53831200.0,2.74,0.0,30800.0,30.90630501,
2013/08/14,728614.648766,3757.0,56028000.0,2.73,0.0,30550.0,43.44187279,
2013/08/15,899195.022525,3439.0,55615700.0,2.76,0.0,30950.0,47.04429354,
2013/08/16,1992878.81588,4418.0,56243000.0,2.72,0.0,30250.0,65.36476337,
2013/08/17,838969.874091,3237.0,55404000.0,2.82,0.0,27350.0,39.03485153,
2013/08/18,3887035.72567,3252.0,57183000.0,2.8,0.0,27350.0,32.43420486,
2013/08/19,882594.461932,3242.0,57253600.0,2.82,0.0,27000.0,31.27157518,
2013/08/20,803233.66413,3888.0,57817600.0,2.78,0.0,29450.0,47.8305396,
2013/08/21,662404.923939,4099.0,56892500.0,2.7,0.0,30650.0,74.30567938,
2013/08/22,1487779.58344,4634.0,55332200.0,2.75,0.0,32500.0,55.4971912,
2013/08/23,757137.808376,4011.0,57221800.0,2.72,0.0,35050.0,33.59618566,
2013/08/24,1006181.79697,4010.0,56421100.0,2.69,0.0,28450.0,35.55258436,
2013/08/25,1188944.51715,4175.0,55274700.0,2.59,0.0,30750.0,60.27513311,
2013/08/26,1055359.91843,3961.0,53225200.0,2.57,0.0,25700.0,65.85871194,
2013/08/27,880117.267435,3613.0,53123200.0,2.57,0.0,27600.0,69.90371385,
2013/08/28,733130.634886,3815.0,53333500.0,2.52,0.0,25600.0,64.55793173,
2013/08/29,1192042.71079,3996.0,52612100.0,2.55,0.0,27300.0,49.13808723,
2013/08/30,681937.534724,3748.0,52649500.0,2.66,0.0,30550.0,34.81204444,
2013/08/31,720536.809959,3919.0,55259800.0,2.58,0.0,32750.0,42.32176589,
2013/09/01,725594.175935,3982.0,53981600.0,2.58,0.0,34900.0,35.04436966,
2013/09/02,702783.792995,3733.0,53667700.0,2.56,0.0,33900.0,37.59021039,
2013/09/03,624372.552195,3332.0,53347900.0,2.6,0.0,22900.0,33.62849804,
2013/09/04,601004.562452,3264.0,54374100.0,2.81,0.0,24800.0,38.07043341,
2013/09/05,1449312.63696,3761.0,58978900.0,2.75,0.0,22400.0,43.37309437,
2013/09/06,987707.863311,3862.0,58296100.0,2.69,0.0,28100.0,53.81679147,
2013/09/07,1241708.84176,4120.0,56314500.0,2.71,0.0,36500.0,38.9955964,
2013/09/08,1237550.71863,4072.0,56907400.0,2.73,0.0,34750.0,46.60562763,
2013/09/09,796047.770121,3817.0,57564700.0,2.73,0.0,31550.0,33.55707454,
2013/09/10,958415.161188,2711.0,57610700.0,2.64,0.0,23450.0,29.33560599,
2013/09/11,816987.513045,2682.0,55825700.0,2.72,0.0,23100.0,29.98605638,
2013/09/12,657482.724512,2434.0,58116300.0,2.7,0.0,24100.0,27.08675788,
2013/09/13,760867.506096,2733.0,56941900.0,2.67,0.0,28200.0,30.5963935,
2013/09/14,603598.307728,2662.0,56435100.0,2.54,0.0,27450.0,150.4627199,
2013/09/15,916980.297094,2726.0,54890100.0,2.64,0.0,33100.0,35.01397511,
2013/09/16,1035853.38094,2856.0,56288200.0,2.63,0.0,33050.0,29.52797126,
2013/09/17,746484.880221,2821.0,56009200.0,2.6,0.0,29400.0,29.51292714,
2013/09/18,676013.056688,2598.0,55497300.0,2.56,0.0,31000.0,24.51454937,
2013/09/19,1063015.94231,2753.0,54423900.0,2.62,0.0,30100.0,27.99413291,
2013/09/20,475929.372981,2668.0,55805000.0,2.48,0.0,31300.0,28.38354067,
2013/09/21,866210.781641,2504.0,53085600.0,2.51,0.0,27000.0,32.38663932,
2013/09/22,444575.857235,2333.0,54142400.0,2.53,0.0,27050.0,23.8262236,
2013/09/23,524725.603904,2456.0,54240500.0,2.47,0.0,27100.0,33.51585576,
2013/09/24,1361933.53422,3439.0,53139300.0,2.47,0.0,31750.0,56.10025213,
2013/09/25,1470381.27481,3057.0,53168400.0,2.37,0.0,28700.0,40.31229986,
2013/09/26,1343604.20759,2862.0,51028000.0,2.39,0.0,32500.0,38.09572492,
2013/09/27,887114.743257,2985.0,51857200.0,2.4,0.0,29800.0,37.90271155,
2013/09/28,883715.181333,2645.0,51699800.0,2.25,0.0,27200.0,29.24604993,
2013/09/29,1659941.58347,3343.0,49047900.0,2.3,0.0,26850.0,48.6546488,
2013/09/30,909034.452193,2933.0,49805700.0,2.35,0.0,25300.0,49.40881365,
2013/10/01,920882.746327,2786.0,50834400.0,2.42,0.0,27350.0,30.21548568,
2013/10/02,474942.090872,2758.0,52580700.0,1.97,0.0,27600.0,34.96010317,
2013/10/03,1139657.02089,3375.0,43020500.0,2.17,0.0,29350.0,55.08578786,
2013/10/04,1559274.65679,3663.0,47418000.0,2.2,0.0,29050.0,104.44685753,
2013/10/05,731684.828852,3302.0,47805900.0,2.15,0.0,29900.0,71.76873157,
2013/10/06,573916.469593,3340.0,46586200.0,2.17,0.0,25800.0,119.85076965,
2013/10/07,629079.000576,4316.0,47545900.0,2.1,0.0,29700.0,154.07706344,
2013/10/08,574170.358129,2727.0,45870300.0,1.98,0.0,28450.0,34.36458091,
2013/10/09,607377.802685,3220.0,43429000.0,1.92,0.0,29150.0,43.22051903,
2013/10/10,913760.417091,3094.0,42394000.0,2.03,0.0,27100.0,43.18186655,
2013/10/11,1438079.13787,3528.0,44514200.0,2.07,0.0,27050.0,53.51045025,
2013/10/12,1066657.41217,3575.0,45513300.0,2.12,0.0,28100.0,60.10790748,
2013/10/13,482499.225626,2478.0,46766600.0,2.13,0.0,27150.0,24.98307749,
2013/10/14,960919.321712,2686.0,47411600.0,2.05,0.0,30100.0,24.22220422,
2013/10/15,711673.148015,2966.0,45406100.0,1.96,0.0,29000.0,33.99832439,
2013/10/16,542354.54753,2990.0,43632900.0,1.92,0.0,31800.0,44.57307344,
2013/10/17,788513.081758,3434.0,42467400.0,1.91,0.0,30250.0,67.64574232,
2013/10/18,577957.097872,2378.0,42499100.0,1.9,0.0,26700.0,45.86590204,
2013/10/19,524720.049771,2770.0,42318300.0,1.88,0.0,29450.0,47.106655,
2013/10/20,1159838.57558,2907.0,41580100.0,1.93,0.0,31350.0,79.61788589,
2013/10/21,494119.458833,2728.0,43015300.0,1.82,0.0,28550.0,44.83607169,
2013/10/22,883353.012807,2749.0,40604700.0,1.7,0.0,27050.0,60.76251496,
2013/10/23,1750223.16449,3166.0,37943700.0,2.05,0.0,27200.0,83.87421777,
2013/10/24,1352660.16196,2779.0,45984300.0,2.27,0.0,26800.0,45.1183446,
2013/10/25,3222137.61231,3298.0,51325700.0,2.18,0.0,28450.0,45.20989317,
2013/10/26,2033556.33404,3880.0,48443500.0,2.21,0.0,33950.0,44.10183224,
2013/10/27,675904.86907,2721.0,49469600.0,2.13,0.0,29950.0,31.18180358,
2013/10/28,648215.185548,2811.0,47813500.0,2.18,0.0,35650.0,26.71738699,
2013/10/29,990072.961343,2687.0,48894400.0,2.13,0.0,29450.0,32.9648547299,
2013/10/30,734157.304878,2515.0,47999300.0,2.29,0.0,28250.0,29.42373334,
2013/10/31,1576517.85904,2598.0,51405800.0,2.36,0.0,25600.0,35.16104638,
2013/11/01,942296.267675,2919.0,52967400.0,2.45,0.0,25250.0,31.19589545,
2013/11/02,1188344.27618,3935.0,55624300.0,2.7,0.0,28000.0,44.5835575,
2013/11/03,854052.525323,3294.0,61520100.0,2.88,0.0,26900.0,39.20061917,
2013/11/04,3283121.11466,5312.0,65752700.0,3.08,0.0,28900.0,83.26556785,
2013/11/05,2792437.25305,5978.0,69993500.0,3.04,0.0,31450.0,79.68429224,
2013/11/06,2795267.21299,4737.0,69168900.0,3.39,0.0,29800.0,64.10434708,
2013/11/07,3897332.17897,4592.0,76482000.0,4.39,0.0,29300.0,54.63821178,
2013/11/08,8739844.94664,7077.0,99797700.0,4.61,0.0,30150.0,165.80659541,
2013/11/09,5239422.16201,6594.0,105183000.0,4.22,0.0,31100.0,148.24492564,
2013/11/10,3778182.47579,7354.0,99112700.0,3.93,0.0,34050.0,99.94646535,
2013/11/11,3283634.452,5092.0,89534800.0,4.0,0.0,32350.0,62.02837807,
2013/11/12,2506697.46369,4471.0,91997300.0,3.98,0.0,29450.0,74.43925157,
2013/11/13,2242367.30406,4357.0,92196100.0,4.11,0.0,28150.0,101.10156979,
2013/11/14,3070709.40682,4891.0,94403200.0,4.29,0.0,27950.0,145.65625895,
2013/11/15,5259867.90876,5411.0,98318100.0,4.21,0.0,28750.0,137.10847527,
2013/11/16,460498026.638,6679.0,96603200.0,4.3,0.0,30000.0,111.188046219,
2013/11/17,487659724.263,5925.0,99881500.0,4.09,0.0,31100.0,88.1456757593,
2013/11/18,905705336.01,6821.0,95311600.0,9.37,0.0,31000.0,110.18855186,
2013/11/19,592656572.131,10864.0,217921000.0,8.03,0.0,29550.0,163.589979861,
2013/11/20,546590233.109,11173.0,184464000.0,7.98,0.0,32900.0,191.340913221,
2013/11/21,515062220.972,8223.0,185795000.0,9.35,0.0,31750.0,103.61929573,
2013/11/22,651881205.619,7655.0,217402000.0,10.13,0.0,29700.0,99.9636872806,
2013/11/23,823803887.456,7871.0,235214000.0,10.61,0.0,28800.0,104.773741731,
2013/11/24,319010425.23,9034.0,246542000.0,10.41,0.0,30900.0,118.02733613,
2013/11/25,328723449.937,7709.0,240567000.0,12.27,0.0,30750.0,150.12481574,
2013/11/26,633541489.894,7688.0,288874000.0,20.35,0.0,30100.0,93.0546763802,
2013/11/27,1687271458.14,13768.0,465273000.0,39.04,0.0,29250.0,230.37913374,
2013/11/28,1916929523.22,16755.0,912390000.0,43.39,0.0,28700.0,255.09347071,
2013/11/29,4244473275.9,20038.0,1039720000.0,37.74,0.0,33400.0,292.24465514,
2013/11/30,4054335376.36,14723.0,866912000.0,40.47,0.0,34000.0,199.271895811,
2013/12/01,2553126411.47,14063.0,953397000.0,34.74,0.0,30500.0,204.84409489,
2013/12/02,1222751631.57,13432.0,811082000.0,33.18,0.0,32300.0,186.36930566,
2013/12/03,1452678646.34,13700.0,785826000.0,39.79,0.0,33100.0,175.2013521,
2013/12/04,1198607492.8,12622.0,927859000.0,44.73,0.0,33450.0,149.22061626,
2013/12/05,845714638.864,13900.0,1052120000.0,37.75,0.0,30950.0,172.31758228,
2013/12/06,1261175902.54,13894.0,886330000.0,29.84,0.0,30850.0,175.88462906,
2013/12/07,760694219.585,11110.0,704611000.0,23.29,0.0,36150.0,125.11802814,
2013/12/08,1270000584.8,11743.0,549989000.0,27.27,0.0,33050.0,139.91724919,
2013/12/09,357947936.831,10731.0,646640000.0,31.57,0.0,35600.0,122.16983346,
2013/12/10,628044897.073,13456.0,749614000.0,36.29,0.0,35000.0,160.6875264,
2013/12/11,731460926.65,13056.0,864654000.0,30.98,0.0,29300.0,253.15582984,
2013/12/12,572731836.459,13795.0,745197000.0,31.59,0.0,31950.0,165.48937462,
2013/12/13,385325216.329,11673.0,756153000.0,31.2,0.0,33300.0,131.75329169,
2013/12/14,604309746.202,11463.0,752325000.0,30.38,0.0,29550.0,157.18988239,
2013/12/15,122220675.85,10123.0,729656000.0,31.28,0.0,32400.0,107.9011263,
2013/12/16,400717144.771,11553.0,752925000.0,24.64,0.0,29400.0,123.15199829,
2013/12/17,876881049.065,13934.0,586726000.0,21.97,0.0,29850.0,101.80996268,
2013/12/18,350268865.298,15346.0,525407000.0,13.39,0.0,30700.0,118.83657398,
2013/12/19,1586162270.37,16393.0,323026000.0,19.91,0.0,31150.0,132.31826602,
2013/12/20,2544095227.4,13114.0,478564000.0,17.57,0.0,27900.0,94.1870016107,
2013/12/21,2293722851.78,12851.0,417609000.0,16.73,0.0,25700.0,92.8125535811,
2013/12/22,266351681.987,10161.0,401059000.0,16.86,0.0,27150.0,59.98649627,
2013/12/23,391154959.951,8679.0,404707000.0,17.89,0.0,25050.0,46.4369911099,
2013/12/24,978818543.998,9901.0,431173000.0,17.64,0.0,26800.0,56.3990468199,
2013/12/25,1084400385.41,9987.0,427762000.0,21.15,0.0,27350.0,55.2404878401,
2013/12/26,195717749.597,11027.0,525226000.0,24.76,0.0,29000.0,53.94154685,
2013/12/27,400596736.25,12311.0,602608000.0,23.27,31112200.0,28250.0,159.86070363,
2013/12/28,1093258647.89,11457.0,564204000.0,22.56,11003700.0,31450.0,61.2947740196,
2013/12/29,239566844.897,9597.0,549577000.0,24.07,11384200.0,33750.0,45.8679535399,
2013/12/30,240934583.748,9335.0,582721000.0,24.38,12439600.0,30650.0,37.21565064,
2013/12/31,357010706.26,11628.0,598381000.0,24.35,7446870.0,30000.0,48.92259521,
2014/01/01,729284861.329,9568.0,595241000.0,24.62,8092540.0,28600.0,40.1955790999,
2014/01/02,221499782.278,8965.0,604650000.0,25.76,24848700.0,28750.0,31.86702014,
2014/01/03,279890653.07,11001.0,628948000.0,24.82,21122000.0,28250.0,39.7848929599,
2014/01/04,358630429.89,12433.0,608748000.0,25.11,12141900.0,29200.0,43.16135879,
2014/01/05,358821414.105,10428.0,615008000.0,26.83,29995000.0,31500.0,34.83084915,
2014/01/06,267151441.595,11267.0,661917000.0,29.22,55258000.0,30750.0,36.03314699,
2014/01/07,925255045.116,16040.0,720229000.0,23.25,44133600.0,32550.0,55.9441215701,
2014/01/08,1357970173.32,12747.0,563356000.0,24.39,45716500.0,31300.0,38.9957781802,
2014/01/09,751876521.63,12007.0,604687000.0,24.43,20669400.0,33850.0,41.0314853601,
2014/01/10,161000351.512,10451.0,604555000.0,24.93,9761000.0,30250.0,26.93332792,
2014/01/11,186931876.952,9332.0,618545000.0,26.79,24313000.0,30250.0,25.0698247499,
2014/01/12,131344849.2,11196.0,670489000.0,25.09,20433500.0,29250.0,27.48024682,
2014/01/13,101115390.366,9166.0,623662000.0,24.27,16726300.0,29300.0,23.67267509,
2014/01/14,139996799.265,9962.0,603213000.0,24.1,7753650.0,28650.0,29.95363214,
2014/01/15,145599101.114,9436.0,599368000.0,25.22,12136300.0,27000.0,25.54951812,
2014/01/16,197340201.261,10537.0,629109000.0,24.46,7030480.0,30500.0,21.37033956,
2014/01/17,131242572.717,9646.0,608196000.0,23.71,10610700.0,28200.0,28.71064687,
2014/01/18,126028423.318,8773.0,594282000.0,24.55,5190400.0,28550.0,20.3576752,
2014/01/19,162214560.652,9491.0,613694000.0,25.44,6974650.0,32350.0,17.98684696,
2014/01/20,131627965.68,9873.0,636076000.0,25.2,6186070.0,29050.0,18.6265379299,
2014/01/21,177633776.539,11218.0,631140000.0,24.73,4743190.0,26350.0,27.6905048499,
2014/01/22,190723547.205,12210.0,622754000.0,23.65,10957200.0,22950.0,34.153688,
2014/01/23,173409355.357,11828.0,593147000.0,22.38,9875320.0,18900.0,29.6611886899,
2014/01/24,151318796.92,10666.0,559690000.0,20.72,24376400.0,18450.0,30.01216584,
2014/01/25,365594632.273,14183.0,520190000.0,23.08,11953200.0,25100.0,33.8756171599,
2014/01/26,156026323.803,11454.0,583587000.0,24.12,12199200.0,23600.0,23.87398441,
2014/01/27,190895967.895,12580.0,607439000.0,20.02,16380200.0,21400.0,25.0855651699,
2014/01/28,181292001.856,12738.0,506991000.0,21.55,15500400.0,20750.0,27.4501580199,
2014/01/29,171274656.547,13461.0,540424000.0,21.92,6053630.0,30600.0,27.95263434,
2014/01/30,234023845.3,12325.0,553665000.0,21.69,8373710.0,38550.0,21.2430075598,
2014/01/31,210041710.678,12571.0,547740000.0,22.13,2952510.0,39350.0,22.5587915099,
2014/02/01,95035476.2947,10604.0,559715000.0,22.47,6694190.0,25550.0,19.43762636,
2014/02/02,94783011.8422,11210.0,570552000.0,22.4,3546110.0,24650.0,20.71649433,
2014/02/03,113964106.555,10665.0,567762000.0,21.91,3524210.0,23750.0,22.59758014,
2014/02/04,132013505.132,10511.0,556177000.0,21.46,4879620.0,24850.0,23.38237206,
2014/02/05,220954818.175,12619.0,547538000.0,20.78,4936760.0,34550.0,26.3724598199,
2014/02/06,156341769.026,13438.0,531339000.0,19.91,7828450.0,36850.0,24.78772461,
2014/02/07,82174313.1957,11857.0,507590000.0,18.54,16757700.0,34200.0,21.90991527,
2014/02/08,157202643.496,11213.0,473073000.0,18.08,6965790.0,23600.0,25.4163021999,
2014/02/09,117560856.276,10500.0,460532000.0,18.22,5744230.0,23350.0,20.06502491,
2014/02/10,134023157.11,10347.0,467936000.0,17.73,27097100.0,22700.0,17.38499135,
2014/02/11,571436824.339,12060.0,454561000.0,17.46,16089200.0,20600.0,30.9955692603,
2014/02/12,148737780.072,11565.0,446044000.0,16.95,5629570.0,22750.0,38.59960518,
2014/02/13,99541555.3684,11868.0,434127000.0,15.29,10353300.0,28400.0,25.42859855,
2014/02/14,108085491.478,11525.0,394511000.0,16.41,24859900.0,27150.0,20.88270048,
2014/02/15,287527686.963,11994.0,422930000.0,16.17,3971300.0,31150.0,23.5153991,
2014/02/16,73636289.8207,10060.0,414206000.0,15.2,7650140.0,33200.0,19.98302366,
2014/02/17,139065559.466,11249.0,390157000.0,15.49,5834890.0,35400.0,19.96557391,
2014/02/18,79867157.5737,11259.0,399311000.0,15.62,2986580.0,34100.0,17.82869676,
2014/02/19,98375142.3053,9990.0,401899000.0,15.73,2741110.0,24500.0,15.62041945,
2014/02/20,282294019.352,9539.0,406015000.0,13.98,9196220.0,24350.0,18.140382,
2014/02/21,105181508.828,10421.0,361895000.0,13.89,7258070.0,26300.0,17.82969413,
2014/02/22,249426396.722,10701.0,360619000.0,14.94,6373580.0,28600.0,19.1724438099,
2014/02/23,29720069.4742,10428.0,388743000.0,15.49,8169300.0,32750.0,16.39499421,
2014/02/24,56321524.2099,10946.0,400579000.0,14.55,7749270.0,32950.0,19.93598527,
2014/02/25,47990419.0137,10494.0,377145000.0,13.82,23785700.0,33650.0,15.96481274,
2014/02/26,141080923.744,11714.0,359410000.0,14.23,11189500.0,28500.0,25.7566738099,
2014/02/27,35361619.4622,10245.0,371645000.0,14.29,3859700.0,27500.0,24.064773,
2014/02/28,42391850.0715,9873.0,372792000.0,13.23,6549690.0,26500.0,21.58509755,
2014/03/01,39414653.607,9713.0,345571000.0,13.65,3267220.0,30100.0,20.77155518,
2014/03/02,39580924.1337,9064.0,357177000.0,12.74,3812480.0,31050.0,15.45613603,
2014/03/03,31243491.679,9810.0,334685000.0,14.27,17573800.0,34950.0,14.72886225,
2014/03/04,163937297.86,11869.0,374656000.0,17.07,47109100.0,30300.0,113.58638586,
2014/03/05,348420072.374,16842.0,446077000.0,16.34,11390300.0,28600.0,54.14740966,
2014/03/06,168979052.284,11680.0,430457000.0,16.46,8044810.0,33750.0,31.2781695899,
2014/03/07,95486880.8832,11484.0,433783000.0,15.85,6222120.0,33100.0,25.80443416,
2014/03/08,57651408.3685,10512.0,417867000.0,15.41,5923750.0,32800.0,23.38758894,
2014/03/09,68013458.3166,10039.0,406495000.0,16.0,6666580.0,34600.0,20.3953288301,
2014/03/10,72881472.2638,9806.0,422208000.0,16.01,5340680.0,34450.0,30.05480041,
2014/03/11,48380405.4353,9411.0,423295000.0,16.14,3714800.0,27100.0,16.7184432,
2014/03/12,39341931.5226,9134.0,426302000.0,17.18,12417500.0,27600.0,19.36773399,
2014/03/13,70058788.1324,12063.0,454839000.0,17.02,4116820.0,32050.0,22.54599346,
2014/03/14,21292712.7179,10433.0,451061000.0,16.59,4006980.0,30000.0,18.09383495,
2014/03/15,28725311.0718,10314.0,441064000.0,16.9,3080560.0,32450.0,21.30526859,
2014/03/16,47659754.3601,11181.0,449390000.0,17.35,5627180.0,31600.0,16.3978079199,
2014/03/17,73834772.6898,10995.0,461913000.0,17.31,6764140.0,30750.0,12.29555107,
2014/03/18,155586509.714,11649.0,461066000.0,19.42,28101700.0,29000.0,14.70216967,
2014/03/19,127020784.638,18339.0,519293000.0,17.24,35045000.0,33600.0,27.06054503,
2014/03/20,374924716.083,20871.0,458814000.0,16.47,15946500.0,34550.0,35.89742971,
2014/03/21,278996002.265,12104.0,438842000.0,15.7,18958100.0,28250.0,15.8935223702,
2014/03/22,192902414.536,12159.0,418879000.0,15.71,6305450.0,27550.0,15.97091343,
2014/03/23,88382692.0317,9542.0,421272000.0,15.36,2493740.0,31400.0,10.75959253,
2014/03/24,70848351.2739,9102.0,410593000.0,16.19,8181220.0,27400.0,17.7447257,
2014/03/25,94187351.2264,10423.0,435960000.0,16.3,6448800.0,25400.0,12.62171138,
2014/03/26,64005710.4905,9595.0,438103000.0,16.27,7946950.0,27050.0,11.53898973,
2014/03/27,64574664.5809,11401.0,438305000.0,12.48,25956800.0,28350.0,12.9541051,
2014/03/28,406140163.442,10909.0,341235000.0,13.74,20549800.0,30250.0,20.4501451599,
2014/03/29,95728922.0004,10766.0,375303000.0,13.45,3442020.0,31400.0,12.93098908,
2014/03/30,30065659.5099,8420.0,363232000.0,13.14,10933600.0,28150.0,11.97962382,
2014/03/31,53703109.3094,8639.0,355481000.0,12.75,7248790.0,28050.0,11.55763401,
2014/04/01,67969287.2141,10340.0,345810000.0,13.13,7346120.0,28350.0,15.10103902,
2014/04/02,40845625.2552,9404.0,354825000.0,11.29,14966900.0,29650.0,15.15968211,
2014/04/03,75998609.2114,10726.0,305579000.0,11.05,10985500.0,31500.0,15.36475458,
2014/04/04,140525963.107,10623.0,300564000.0,11.02,5857970.0,31600.0,12.60587867,
2014/04/05,155975031.711,8601.0,299206000.0,11.2,3023900.0,31250.0,12.92517495,
2014/04/06,71249985.3859,7873.0,304340000.0,11.64,5093420.0,29400.0,8.12702529,
2014/04/07,49638647.4882,7491.0,317608000.0,11.26,3903230.0,25350.0,8.53031624998,
2014/04/08,51308876.0132,9041.0,305773000.0,11.36,3435810.0,27300.0,17.18852715,
2014/04/09,44958166.3345,7605.0,310700000.0,11.19,2084940.0,27400.0,9.39709191001,
2014/04/10,32288117.0647,7859.0,305788000.0,8.46,15032300.0,30200.0,17.54211861,
2014/04/11,70941243.0362,9045.0,230520000.0,10.95,18745900.0,29100.0,12.12533856,
2014/04/12,91448377.8381,10015.0,298698000.0,10.66,7740060.0,28600.0,12.7319207299,
2014/04/13,33233174.7295,7982.0,292420000.0,10.31,6250360.0,29600.0,10.98768234,
2014/04/14,18756669.5256,8286.0,285072000.0,11.52,11481300.0,26650.0,8.62109224001,
2014/04/15,42483058.033,9418.0,314953000.0,13.25,15088900.0,28050.0,11.98118334,
2014/04/16,33144185.0163,10405.0,365869000.0,13.37,17352400.0,29600.0,13.2553282,
2014/04/17,58571956.751,10874.0,369542000.0,12.52,10919300.0,27400.0,14.5965869899,
2014/04/18,45085772.5886,8504.0,343401000.0,12.06,8631860.0,28100.0,11.21982793,
2014/04/19,46020793.2028,8241.0,332274000.0,12.82,6728010.0,25000.0,11.33221034,
2014/04/20,20461019.1075,7723.0,354908000.0,12.62,6195390.0,24350.0,10.17708708,
2014/04/21,29731131.3634,8155.0,347125000.0,12.5,3872040.0,27700.0,12.11227687,
2014/04/22,19961972.2842,7839.0,345711000.0,12.07,2969980.0,27100.0,11.57869995,
2014/04/23,23939538.6264,7499.0,333391000.0,12.13,2381190.0,29450.0,12.19475926,
2014/04/24,33314586.9148,7376.0,336492000.0,12.55,4714780.0,30300.0,8.90106764,
2014/04/25,24771197.0789,6955.0,347939000.0,10.79,13003700.0,32800.0,8.09813704001,
2014/04/26,101711186.191,8434.0,300329000.0,10.57,3156250.0,30600.0,11.3992006901,
2014/04/27,100820011.094,6662.0,293837000.0,9.92,3349260.0,35800.0,16.7204247899,
2014/04/28,62990831.6188,7085.0,272731000.0,10.13,3537560.0,32000.0,7.02188735998,
2014/04/29,51314430.208,7260.0,282301000.0,10.4,3346380.0,32100.0,10.93678356,
2014/04/30,43242575.6144,5839.0,290501000.0,10.9,7592450.0,37250.0,5.89700222998,
2014/05/01,62396667.5845,7492.0,305458000.0,11.1,4444330.0,30150.0,11.4930224499,
2014/05/02,42799799.1827,5745.0,311470000.0,10.5,3393190.0,26950.0,5.98689982001,
2014/05/03,21631531.9449,5492.0,294608000.0,10.31,2928390.0,31250.0,5.68350482,
2014/05/04,51727588.8625,5569.0,288866000.0,10.32,1260130.0,30750.0,7.80882862,
2014/05/05,66443652.7127,5375.0,289454000.0,10.18,1638510.0,28750.0,9.99286596997,
2014/05/06,54375138.7661,5507.0,286760000.0,10.33,4018180.0,28200.0,6.80251868001,
2014/05/07,45309115.3337,6135.0,290864000.0,10.51,3668840.0,26750.0,7.07925263998,
2014/05/08,32167317.2924,5912.0,295869000.0,10.45,2346290.0,26650.0,9.41316894,
2014/05/09,37933292.8921,7655.0,293706000.0,10.75,2586370.0,26450.0,11.55478382,
2014/05/10,39612490.8783,6337.0,303572000.0,10.73,1993440.0,28000.0,11.31848393,
2014/05/11,44802748.6452,5259.0,302622000.0,10.36,2521270.0,29950.0,7.27026729,
2014/05/12,100405150.38,7765.0,292232000.0,10.41,1422620.0,29650.0,8.54734261992,
2014/05/13,41215667.1678,7031.0,294842000.0,10.42,1754030.0,30700.0,9.95371535,
2014/05/14,57229106.8285,6110.0,294786000.0,10.43,1343860.0,31900.0,6.65753164997,
2014/05/15,27358544.332,5246.0,295895000.0,10.45,1692880.0,30200.0,8.34150881,
2014/05/16,34736012.293,5856.0,297632000.0,10.41,1458420.0,30550.0,8.03688085,
2014/05/17,58772197.3217,5403.0,296752000.0,10.35,1086520.0,30750.0,7.18971679995,
2014/05/18,9588229.36113,4339.0,294403000.0,10.36,908962.0,30400.0,3.76574945,
2014/05/19,14809828.6863,4396.0,294578000.0,10.3,1194390.0,27900.0,5.45117163999,
